filename,width,height,class,xmin,ymin,xmax,ymax
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,143,110,737,387
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,35,270,527,526
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,315,254,804,500
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,98,423,631,697
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,310,413,910,711
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,188,594,714,873
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,514,600,973,840
GW_82013_FRNT_MAIN.jpg,1200,1200,pliers,32,462,1137,766
GW_85518_FRNT_MAIN_2.jpg,1200,1200,wrench,31,497,1172,695
husky-all-trades-needle-nose-pliers-99474-64_1000.jpg,1000,1000,pliers,49,235,945,793
iCg_LONGNOSEPLIERS.jpg,725,725,pliers,4,133,720,592
il_fullxfull.843965274_sm6h.jpg,1285,1284,pliers,190,214,1144,1084
imagerequest.jpg,1200,1200,pliers,6,144,1187,1064
images.jpg,225,225,wrench,2,16,225,62
images.jpg,225,225,wrench,2,59,225,104
images.jpg,225,225,wrench,2,102,225,142
images.jpg,225,225,wrench,1,141,224,180
images.jpg,225,225,wrench,1,180,225,216
images1.jpg,225,225,pliers,1,45,222,183
images2.jpg,238,212,screwdriver,1,1,238,212
image_181111.jpg,1200,1200,pliers,365,16,833,1179
image_18112.jpg,1200,1200,pliers,211,9,981,1185
image_18353.jpg,1200,1200,wrench,8,194,1186,408
image_18353.jpg,1200,1200,wrench,25,407,1199,614
image_18353.jpg,1200,1200,wrench,43,614,1195,812
image_18353.jpg,1200,1200,wrench,49,820,1194,1017
image_20510.jpg,1200,1200,wrench,55,458,197,1175
image_20510.jpg,1200,1200,wrench,195,419,333,1173
image_20510.jpg,1200,1200,wrench,331,386,483,1176
image_20510.jpg,1200,1200,wrench,481,349,638,1168
image_20510.jpg,1200,1200,wrench,615,231,798,1176
image_20510.jpg,1200,1200,wrench,760,116,962,1183
image_20510.jpg,1200,1200,wrench,930,18,1157,1182
image_20511.jpg,1200,1200,wrench,90,579,218,1175
image_20511.jpg,1200,1200,wrench,204,509,336,1174
image_20511.jpg,1200,1200,wrench,312,424,453,1179
image_20511.jpg,1200,1200,wrench,432,341,600,1177
image_20511.jpg,1200,1200,wrench,573,212,747,1177
image_20511.jpg,1200,1200,wrench,714,93,915,1177
image_20511.jpg,1200,1200,wrench,894,11,1107,1178
image_24006.jpg,1200,1200,wrench,51,313,207,1183
image_24006.jpg,1200,1200,wrench,207,273,371,1187
image_24006.jpg,1200,1200,wrench,371,214,550,1180
image_24006.jpg,1200,1200,wrench,551,156,742,1173
image_24006.jpg,1200,1200,wrench,765,80,959,1168
image_24006.jpg,1200,1200,wrench,981,29,1183,1171
IMG_1838__81345.1444082596.500.659.jpg,500,375,screwdriver,25,29,463,361
IndustrialPliers.jpg,1552,926,pliers,9,17,1543,921
irwin-torquezoneâ„¢-8-pc-screwdriver-set-2440.jpg,320,320,screwdriver,3,60,316,259
j2068c.jpg,800,800,pliers,24,260,776,537
jEragGonRthoRehj.jpg,600,600,screwdriver,11,168,590,424
JSCV24A.jpg,1064,708,wrench,72,77,975,626
kdt82002.jpg,600,600,pliers,14,111,586,481
keiba323347b.jpg,1000,616,pliers,33,39,975,583
ken5725040k.jpg,854,854,screwdriver,1,372,852,492
ken5725440k.jpg,854,854,screwdriver,1,368,854,488
kingtony_f130s12_1_1.jpg,245,245,wrench,5,102,242,142
Klein-32751_1.jpg,1000,1000,screwdriver,6,438,994,565
klein-tools-all-trades-needle-nose-pliers-203-7-eins-64_400_compressed.jpg,400,400,pliers,38,149,354,259
klein-tools-electrician-s-needle-nose-pliers-d335-51-2c-64_1000.jpg,1000,1000,pliers,5,274,997,729
klein-tools-multi-bit-screwdrivers-32558-64_1000.jpg,1000,1000,screwdriver,8,406,989,591
klein-tools-slotted-screwdrivers-bd146-64_1000.jpg,1000,1000,screwdriver,4,392,991,515
Klein_Tools_D203-6.jpg,900,494,pliers,54,115,880,380
KN3821200.png,1055,400,pliers,39,89,1003,325
knipex-25-03-125-long-nose-plier-5-in-serrated-g0176298.jpg,164,205,pliers,1,81,164,125
knipex-30-13-160-long-nose-plier-6-1-4-in-serrated-g0176255-grey.jpg,164,205,pliers,1,79,163,124
"KNIPEX-Knipex-25-07-160-S1-Chain-Nose-Pliers-With-Cutter,-1000-Volt-Rated,-6.25-Inch-917256205.jpg",1063,429,pliers,21,41,1040,391
Knipex-vs-NWS-Long-Nose-Pliers.jpg,590,255,pliers,129,99,586,243
Knipex-vs-NWS-Long-Nose-Pliers.jpg,590,255,pliers,1,4,442,158
knot_beading_pliers_med__33672.1293666757.285.375.jpg,285,276,pliers,63,53,274,264
knpkn2611-8.jpg,1000,1000,pliers,28,400,979,594
KTI41172_1200Wx1200H.jpg,1200,1200,wrench,8,455,1184,916
kti51006.jpg,1000,1000,pliers,28,234,971,762
kx4521200.jpg,800,800,pliers,24,141,775,655
Long-Nose-Pliers.jpg,997,997,pliers,29,332,968,686
l_tnp1'180.jpg,1024,727,pliers,1,1,1024,727
l_tnp2'205.jpg,1024,476,pliers,1,1,1024,476
M32CL440.jpg,780,780,wrench,40,94,740,666
maxresdefault.jpg,960,470,screwdriver,158,41,801,406
mm-tool-pl100.jpg,800,800,pliers,171,8,651,784
mm-tool-pl200.jpg,400,400,pliers,54,6,354,378
mm-tool-pl201.jpg,800,800,pliers,194,7,597,792
mWgThR-xZkyqyUpKHytlo_Q.jpg,225,225,pliers,9,87,215,139
Needle nose pliers.jpg,720,540,pliers,77,45,639,504
needle-nose-pliers-blog.jpg,900,900,pliers,320,21,582,886
needle-nose-pliers.jpg,819,810,pliers,9,106,814,789
NP-6_001.jpg,900,1296,pliers,129,108,793,1170
OES18B.jpg,500,291,wrench,10,4,491,264
openwrench.jpg,350,350,wrench,3,7,346,346
OXI12SB.jpg,500,260,wrench,20,11,486,246
OXIRM13.jpg,500,241,wrench,31,38,475,207
P106A-911.png,500,500,screwdriver,14,14,489,488
p4875tlbhi.jpg,1200,1200,pliers,50,191,1182,1016
P92S.jpg,780,780,pliers,49,249,730,527
pA12avM2ULTkyk1o.jpg,600,457,screwdriver,3,5,593,445
PL177__86999_zoom.jpg,1011,958,pliers,43,13,999,946
PL307ACF.jpg,500,361,pliers,19,123,426,232
Platinum-Tools-6-in-1-screwdriver.jpg,900,600,screwdriver,8,157,886,416
pliers-1031968_960_720.jpg,960,452,pliers,90,127,912,382
pliers.jpg,640,566,pliers,14,14,631,220
pliers.jpg,640,566,pliers,29,323,627,513
Pliers1a.png,1588,400,pliers,82,6,1506,399
Pliers_ribbed.jpg,1000,750,pliers,38,108,991,691
Pozi-screwdriver.jpg,1000,1000,screwdriver,38,364,950,572
prod_12224338412.png,900,900,wrench,98,136,786,788
prod_1500235012.png,900,900,wrench,121,117,792,781
prod_1500584612.png,900,900,wrench,108,111,786,793
prod_16329411012.png,900,900,wrench,90,112,796,804
prod_1825872112.jpg,900,900,wrench,101,94,792,786
prod_1843994512.jpg,900,900,wrench,35,222,869,665
prod_1852416012.jpg,245,245,wrench,32,29,213,210
prod_1852416412.jpg,245,245,wrench,38,27,215,203
prod_1912273112.jpg,245,245,screwdriver,8,67,239,177
prod_2041174412.jpg,800,800,wrench,12,232,78,566
prod_2041174412.jpg,800,800,wrench,82,215,152,576
prod_2041174412.jpg,800,800,wrench,159,196,234,596
prod_2041174412.jpg,800,800,wrench,243,174,330,623
prod_2041174412.jpg,800,800,wrench,335,159,427,653
prod_2041174412.jpg,800,800,wrench,436,136,540,662
prod_2041174412.jpg,800,800,wrench,549,110,664,693
prod_2041174412.jpg,800,800,wrench,662,82,786,719
prod_2041178712.jpg,850,803,wrench,4,226,78,583
prod_2041178712.jpg,850,803,wrench,72,208,158,596
prod_2041178712.jpg,850,803,wrench,163,179,258,623
prod_2041178712.jpg,850,803,wrench,257,156,357,656
prod_2041178712.jpg,850,803,wrench,360,133,461,662
prod_2041178712.jpg,850,803,wrench,462,127,577,686
prod_2041178712.jpg,850,803,wrench,585,108,700,694
prod_2041178712.jpg,850,803,wrench,712,88,841,724
Proto-Spline-I-Beam-Ratcheting-Wrench.jpg,550,334,wrench,1,2,545,332
proto_db1618_1126_wrench_la_pebble_size_f_cropped_inset.jpg,1470,618,wrench,13,32,1459,213
proto_db1618_1126_wrench_la_pebble_size_f_cropped_inset.jpg,1470,618,wrench,14,240,1449,492
p_1000774579.jpg,1000,1000,wrench,46,214,967,756
QeOXQMrkAoGLneVQ.jpg,600,600,pliers,4,91,592,502
RP-SET.2_001.jpg,600,241,pliers,12,31,165,211
RP-SET.2_001.jpg,600,241,pliers,123,34,275,214
RP-SET.2_001.jpg,600,241,pliers,243,30,352,216
RP-SET.2_001.jpg,600,241,pliers,322,30,470,207
RP-SET.2_001.jpg,600,241,pliers,426,32,580,209
rsz.jpg,600,600,wrench,19,27,590,592
s-l1000.jpg,1000,1000,wrench,22,16,974,978
s-l10000.jpg,1000,750,pliers,725,81,930,730
s-l225.jpg,225,169,pliers,9,3,215,166
s-l300.jpg,300,225,pliers,14,11,290,215
S0442.jpg,1181,775,pliers,35,35,1133,740
S50-9196P01WL.jpg,600,600,pliers,26,12,577,580
S50-9772P01WL.jpg,600,600,screwdriver,1,1,600,600
sc01234-snap-on-oex20-5-8-combination-wrench.jpg,1280,860,wrench,71,72,1186,787
screwdriver-01.jpg,1024,768,screwdriver,70,147,913,623
screwdriver-1.jpg,400,286,screwdriver,25,45,382,252
screwdriver-33634_960_720.png,747,720,screwdriver,1,1,737,703
screwdriver-flat-56a056d65f9b58eba4aff0cf.jpg,1487,957,screwdriver,159,100,1369,818
screwdriver.png,840,525,screwdriver,19,38,804,493
screwdrivers-302_geschliffen.jpg,860,320,screwdriver,57,124,793,237
screwdrivers-362IP.jpg,860,320,screwdriver,68,120,797,270
Screwdrivers-Hex-Allen-Keys-Wickes-10mm-Soft-Grip-Slotted-Screwdriver-250mm_T3274_167307_00.jpg,515,515,screwdriver,1,154,514,366
Screwdrivers1c.png,1600,300,screwdriver,128,43,1482,251
screwdriver_209730664_250.jpg,250,166,screwdriver,29,27,226,150
screwdriver__enlarged.jpg,480,416,screwdriver,12,121,472,257
Screw_Driver_display.jpg,1188,426,screwdriver,157,92,1007,390
SD-61_01.jpg,885,706,screwdriver,373,50,511,661
SDDROB31G.jpg,500,234,screwdriver,34,16,476,209
SDDROB42R.jpg,500,266,screwdriver,13,34,479,214
Security-Screwdriver.jpg,300,300,screwdriver,57,5,210,296
SKU086368.4.jpg,600,600,pliers,10,128,593,480
SloPXgUdpkPl2fYv.jpg,600,600,pliers,10,53,593,547
snap-on-wrench-set.jpg,701,930,wrench,3,95,689,206
snap-on-wrench-set.jpg,701,930,wrench,4,199,684,298
snap-on-wrench-set.jpg,701,930,wrench,6,283,680,388
snap-on-wrench-set.jpg,701,930,wrench,12,383,654,468
snap-on-wrench-set.jpg,701,930,wrench,59,465,629,547
snap-on-wrench-set.jpg,701,930,wrench,66,553,618,628
snap-on-wrench-set.jpg,701,930,wrench,104,632,606,704
snap-on-wrench-set.jpg,701,930,wrench,121,705,577,776
snap-on-wrench-set.jpg,701,930,wrench,134,776,559,836
snap-on-wrench-set.jpg,701,930,wrench,153,832,529,891
Spear-type-Double-open-end-wrench-JIS.jpg,800,462,wrench,47,72,743,402
spin_prod_1123612112.jpg,1089,800,pliers,3,115,1084,589
spin_prod_1198400812.jpg,935,935,screwdriver,3,335,927,540
spin_prod_206283201.jpg,640,640,wrench,24,31,629,632
spin_prod_206319601.jpg,640,640,wrench,1,263,636,375
spin_prod_210923801.jpg,1500,1500,wrench,58,626,1448,857
spin_prod_210938801.jpg,771,771,wrench,10,289,755,500
spin_prod_210939801.jpg,788,788,wrench,18,322,775,452
spin_prod_210939901.jpg,788,788,wrench,14,313,778,454
spin_prod_211014401.jpg,1050,750,wrench,38,289,1029,449
spin_prod_220872701.jpg,1129,1129,pliers,44,378,1101,668
spin_prod_222284701.jpg,1050,384,wrench,42,51,988,328
spin_prod_224667001.jpg,1050,227,wrench,1,6,1039,209
spin_prod_225088101.jpg,1050,218,wrench,11,11,1044,209
spin_prod_230195501.jpg,245,245,pliers,96,27,155,122
spin_prod_230195501.jpg,245,245,pliers,46,75,103,153
spin_prod_230195501.jpg,245,245,pliers,150,79,204,152
spin_prod_230195501.jpg,245,245,pliers,187,125,244,202
spin_prod_230196001.jpg,1000,1000,pliers,517,108,820,909
spin_prod_237535101.jpg,1000,1000,wrench,52,67,961,963
spin_prod_243981801.jpg,1050,1050,wrench,67,438,985,618
spin_prod_727114901.jpg,900,900,screwdriver,47,64,867,846
spin_prod_881046512.jpg,800,634,wrench,38,21,654,122
spin_prod_881046512.jpg,800,634,wrench,57,119,638,208
spin_prod_881046512.jpg,800,634,wrench,73,205,631,294
spin_prod_881046512.jpg,800,634,wrench,88,285,610,370
spin_prod_881046512.jpg,800,634,wrench,102,361,596,438
spin_prod_881046512.jpg,800,634,wrench,125,427,568,501
spin_prod_881046512.jpg,800,634,wrench,137,493,554,559
spin_prod_881046512.jpg,800,634,wrench,164,556,520,609
spruce_screwdriver_large.jpg,900,530,screwdriver,1,1,900,530
STA-0-65-012-1.jpg,600,600,screwdriver,149,71,420,547
STA064923.jpg,640,480,screwdriver,14,10,629,468
STA089869.jpg,640,480,pliers,15,4,617,474
standard-combination-wrench-fractional.jpg,600,600,wrench,15,158,105,590
standard-combination-wrench-fractional.jpg,600,600,wrench,104,131,181,593
standard-combination-wrench-fractional.jpg,600,600,wrench,184,105,275,593
standard-combination-wrench-fractional.jpg,600,600,wrench,277,77,373,589
standard-combination-wrench-fractional.jpg,600,600,wrench,377,36,493,586
standard-combination-wrench-fractional.jpg,600,600,wrench,486,11,590,588
Stanley-66-565_1.jpg,700,700,screwdriver,270,25,690,131
Stanley-66-565_1.jpg,700,700,screwdriver,162,121,692,233
Stanley-66-565_1.jpg,700,700,screwdriver,1,239,700,341
Stanley-66-565_1.jpg,700,700,screwdriver,73,358,692,444
Stanley-66-565_1.jpg,700,700,screwdriver,149,460,697,558
Stanley-66-565_1.jpg,700,700,screwdriver,263,582,698,666
t10.jpg,1302,1302,screwdriver,50,225,1282,1100
T4760angled.jpg,768,768,screwdriver,51,40,735,727
t6.jpg,651,651,screwdriver,26,46,621,621
th.jpg,300,173,wrench,1,1,300,173
th1.jpg,300,300,pliers,18,49,300,246
th2.jpg,339,183,screwdriver,1,1,339,183
TL245J01.jpg,1099,840,wrench,54,34,183,761
TL245J01.jpg,1099,840,wrench,168,67,301,761
TL245J01.jpg,1099,840,wrench,288,98,413,761
TL245J01.jpg,1099,840,wrench,398,127,521,759
TL245J01.jpg,1099,840,wrench,510,164,618,760
TL245J01.jpg,1099,840,wrench,605,201,717,754
TL245J01.jpg,1099,840,wrench,698,231,804,751
TL245J01.jpg,1099,840,wrench,787,261,872,755
TL245J01.jpg,1099,840,wrench,867,307,944,747
TL245J01.jpg,1099,840,wrench,941,340,1014,746
TL245J01.jpg,1099,840,wrench,1009,374,1069,741
TorxScrewAUZ.jpg,1100,1100,screwdriver,97,74,1066,1078
TTN-12516__1.jpg,900,900,wrench,97,204,808,686
TTN-12521__1.jpg,900,900,wrench,99,221,803,682
urrea-cutting-227g-64_1000.jpg,1000,1000,pliers,4,1,993,992
urrea-open-end-wrenches-3039-64_1000.jpg,1000,1000,wrench,1,13,1000,992
urrea-phillips-head-screwdrivers-9689-64_1000.jpg,1000,1000,screwdriver,23,26,979,974
vbw322132.jpg,800,216,pliers,1,1,800,215
vgp1902416.jpg,1000,1000,pliers,32,26,958,968
vgp1902420.jpg,1000,1000,pliers,29,349,972,652
VO1820B.jpg,500,156,wrench,8,5,465,151
VS24B.jpg,500,164,wrench,7,3,469,159
WER05020022_1.jpg,1000,1000,wrench,72,68,925,930
Wera-Joker-Wrench.jpg,550,260,wrench,5,3,549,253
WIH313.jpg,500,500,screwdriver,9,208,493,289
WIHA QUALITY TOOLS-56114_30205_DV_WebXL.jpg,800,800,screwdriver,12,1,774,792
WIHA-26113-image.jpg,640,480,screwdriver,60,1,263,457
WIHA-26113-image.jpg,640,480,screwdriver,132,65,300,480
WIHA-26113-image.jpg,640,480,screwdriver,226,45,378,403
WIHA-26113-image.jpg,640,480,screwdriver,286,80,445,466
WIHA-26113-image.jpg,640,480,screwdriver,384,54,536,430
WIHA-26113-image.jpg,640,480,screwdriver,439,125,583,468
wiha-56114_40003_DV_WebXL.jpg,800,800,wrench,45,79,757,700
wiha-56114_40035_DV_WebXL.jpg,800,800,wrench,76,62,724,722
Wiha_36284.jpg,1200,1000,screwdriver,77,145,1146,852
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,211,5,470,50
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,31,24,298,70
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,192,52,468,96
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,28,75,330,128
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,179,103,475,154
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,23,136,411,196
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,143,168,479,221
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,18,200,416,263
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,64,237,483,298
Wiha_53099px500__94254.1269361767.1280.1280.jpg,500,353,screwdriver,19,278,476,341
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,1,5,105,615
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,106,36,208,611
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,204,77,296,610
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,291,112,378,605
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,377,149,455,600
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,452,186,526,600
Williams-SuperCombo-Wrench-Set.jpg,590,615,wrench,524,227,584,599
WR003760__92920.1485553640.jpg,1280,1280,wrench,13,530,1268,737
wrc_300hm0824.jpg,1200,1000,wrench,65,149,1113,855
wrc_300hn5266.jpg,1200,1000,wrench,72,148,1112,850
wrench-01.jpg,1024,768,wrench,72,100,960,643
wrench-508605_960_720.jpg,960,720,wrench,45,114,854,588
Wrench-Set3-300x245.jpg,300,245,wrench,7,8,47,239
Wrench-Set3-300x245.jpg,300,245,wrench,44,19,82,238
Wrench-Set3-300x245.jpg,300,245,wrench,81,32,115,239
Wrench-Set3-300x245.jpg,300,245,wrench,113,42,145,239
Wrench-Set3-300x245.jpg,300,245,wrench,144,55,173,238
Wrench-Set3-300x245.jpg,300,245,wrench,170,67,197,240
Wrench-Set3-300x245.jpg,300,245,wrench,195,78,220,239
Wrench-Set3-300x245.jpg,300,245,wrench,218,86,241,240
Wrench-Set3-300x245.jpg,300,245,wrench,238,100,260,239
Wrench-Set3-300x245.jpg,300,245,wrench,258,109,278,239
Wrench-Set3-300x245.jpg,300,245,wrench,275,124,292,239
Wrench.jpg,400,400,wrench,2,2,396,383
Wrenches-Maxi_Combination_Wrenches-MAXI_COMBINATION_WRENCHES-MAXI_COMBINATION_WRENCHES.png,945,394,wrench,43,119,896,281
Wrench_1.jpg,640,640,wrench,8,3,628,634
wrench_PNG1107.png,842,367,wrench,1,1,842,367
wrench_PNG3117.png,850,925,wrench,1,1,850,925
xsuUhWaHMfDB6FnN.jpg,600,600,pliers,4,5,593,596
xymsGUBoCsGEXdDw.jpg,600,600,screwdriver,35,208,556,400
ziX5MA5BT.jpg,917,675,wrench,71,71,837,603
